id_asenta_cpcons,c_oficina
5679,65551
5680,65551
5681,65551
5682,65551
5683,65551
5684,65551
5685,65551
5686,65551
5687,65551
5688,65551
5689,65551
5690,65551
5691,65551
5692,65551
5693,65551
5694,65551
5695,65551
5696,65551
5697,65551
5698,65551
5699,65551
5700,65551
5701,65551
5702,65551
5703,65551
5704,65551
5705,65551
5706,65551
5707,65551
5708,65551
5709,65551
5710,65551
5711,65551
5712,65551
5713,65551
5714,65551
5715,65551
5716,65551
5717,65551
5718,65551
5719,65551
5720,65551
5721,65551
5722,65551
5723,65551
5724,65551
5726,65551
5727,65551
5728,65551
5729,65551
5730,65551
5731,65551
5732,65551
5733,65551
5734,65551
5736,65551
5737,65551
5738,65551
5739,65551
5740,65551
5741,65551
5742,65551
5743,65551
5744,65551
5745,65551
5746,65551
5747,65551
5748,65551
5749,65551
5750,65551
5751,65551
5752,65551
5753,65551
5754,65551
5755,65551
5756,65551
5757,65551
5758,65551
5759,65551
5760,65551
5761,65551
5762,65551
5763,65551
5764,65551
5765,65551
5766,65551
5767,65551
5768,65551
5769,65551
5770,65551
5771,65551
5772,65551
5773,65551
5774,65551
5775,65551
5776,65551
5777,65551
5778,65551
5779,65551
5780,65551
5781,65551
5782,65551
5783,65551
5784,65551
5785,65551
5786,65551
5787,65551
5788,65551
5789,65551
5790,65551
5791,65551
2954,65551
570,65551
598,65551
4081,65551
5119,65551
603,65551
3985,65551
563,65551
583,65551
5121,65551
584,65551
588,65551
2950,65551
2939,65551
3924,65551
571,65551
3925,65551
4888,65551
5122,65551
5124,65551
557,65551
602,65551
4332,65551
4832,65551
3822,65551
5120,65551
5128,65551
683,65601
3263,65601
3264,65601
3265,65601
3266,65601
3267,65601
3268,65601
3269,65601
3270,65601
3271,65601
3272,65601
3273,65601
3274,65601
3275,65601
3276,65601
686,65601
3901,65601
3902,65601
3903,65601
5167,65601
5168,65601
5169,65601
5171,65601
5173,65601
5174,65601
5176,65601
5170,65601
5172,65601
5,66601
6,66601
687,66601
4,66601
1,66601
2,66601
3,66601
3,65751
688,65751
1,65751
4,65751
5,65751
6,65751
3728,65751
3993,65751
3994,65751
2,65751
5858,65751
7,65751
3785,65751
3992,65751
4866,65751
5090,65751
8,65751
9,65751
10,65751
11,65751
689,67481
5226,67481
5227,67481
5228,67481
5229,67481
5230,67481
5205,67481
5197,67481
5201,67481
5222,67481
5192,67481
5208,67481
5210,67481
5212,67481
5189,67481
5190,67481
5191,67481
5193,67481
5217,67481
5221,67481
5225,67481
5179,67481
5209,67481
691,67481
5184,67481
5187,67481
5203,67481
5207,67481
692,67481
5181,67481
5182,67481
5185,67481
5213,67481
5223,67481
693,67481
5206,67481
694,67481
5188,67481
5200,67481
695,67481
5178,67481
5186,67481
5199,67481
5211,67481
696,67481
5214,67481
5224,67481
5218,67481
5177,67481
5183,67481
5216,67481
697,67481
5180,67481
5196,67481
5198,67481
698,67481
5195,67481
5204,67481
5215,67481
5194,67481
5202,67481
5219,67481
5220,67481
699,67481
5861,67481
700,67481
701,67481
4872,67481
703,67481
705,67481
706,67481
707,67481
13,66001
2493,66001
8,66001
16,66001
17,66001
20,66001
21,66001
53,66001
117,66001
3759,66001
3760,66001
3761,66001
4822,66001
4885,66001
4934,66001
2,66001
52,66001
68,66001
3757,66001
3758,66001
3762,66001
3763,66001
3764,66001
3765,66001
3791,66001
4890,66001
5821,66001
2487,66001
2488,66001
2489,66001
2490,66001
2491,66001
2492,66001
2494,66001
2495,66001
2496,66001
2497,66001
3755,66001
76,66001
2498,66001
2499,66001
2500,66001
2501,66001
2502,66001
3965,66001
4059,66001
5145,66001
5822,66001
87,66001
2503,66001
3754,66001
4308,66001
24,66001
71,66001
102,66001
2504,66001
2505,66001
2506,66001
3753,66001
5109,66001
5820,66001
19,66001
38,66001
39,66001
99,66001
107,66001
2507,66001
5166,66001
7,66001
14,66001
15,66001
23,66001
26,66001
27,66001
29,66001
30,66001
72,66001
79,66001
94,66001
5818,66001
3,66001
32,66001
50,66001
51,66001
56,66001
108,66001
66,66001
106,66001
119,66001
9,66001
12,66001
67,66001
118,66001
36,66001
80,66001
708,66001
6,66001
31,66001
63,66001
69,66001
77,66001
78,66001
103,66001
105,66001
109,66001
124,66001
3154,66001
3157,66001
3159,66001
3185,66001
3233,66001
3461,66001
3766,66001
3777,66001
3817,66001
4084,66001
4819,66001
4879,66001
4886,66001
5082,66001
5103,66001
5116,66001
5823,66001
54,66001
73,66001
74,66001
85,66001
86,66001
95,66001
122,66001
123,66001
125,66001
3819,66001
25,66001
98,66001
5117,66001
5149,66001
88,66001
4,66001
5,66001
22,66001
58,66001
62,66001
75,66001
10,66001
11,66001
28,66001
33,66001
34,66001
35,66001
37,66001
40,66001
41,66001
42,66001
43,66001
44,66001
45,66001
46,66001
47,66001
48,66001
49,66001
55,66001
59,66001
60,66001
61,66001
64,66001
65,66001
82,66001
84,66001
96,66001
97,66001
101,66001
110,66001
111,66001
112,66001
113,66001
114,66001
115,66001
116,66001
126,66001
127,66001
81,66001
83,66001
104,66001
5872,66001
714,66001
715,66001
92,66001
711,66001
89,66001
90,66001
91,66001
120,66001
121,66001
712,66001
93,66001
1,66066
7,66066
27,66066
38,66066
39,66066
40,66066
56,66066
716,66066
717,66066
718,66066
719,66066
720,66066
721,66066
722,66066
723,66066
724,66066
2510,66066
2512,66066
2516,66066
2546,66066
3735,66066
4106,66066
4127,66066
5859,66066
725,66066
726,66066
34,66066
65,66066
66,66066
727,66066
728,66066
729,66066
730,66066
2518,66066
2519,66066
2524,66066
2526,66066
2529,66066
2530,66066
2531,66066
2919,66066
3384,66066
3665,66066
3750,66066
4124,66066
4871,66066
5824,66066
6,66066
15,66066
17,66066
35,66066
44,66066
64,66066
732,66066
733,66066
734,66066
2533,66066
2537,66066
2837,66066
3961,66066
3998,66066
4115,66066
2,66066
32,66066
55,66066
736,66066
2541,66066
4112,66066
5150,66066
5860,66066
10,66066
11,66066
67,66066
738,66066
739,66066
741,66066
743,66066
2832,66066
2836,66066
2840,66066
3131,66066
3136,66066
3137,66066
3138,66066
3860,66066
3861,66066
4104,66066
4121,66066
4136,66066
4137,66066
4138,66066
4875,66066
5157,66066
744,66066
745,66066
747,66066
748,66066
749,66066
750,66066
2508,66066
2550,66066
2552,66066
3135,66066
4105,66066
4,66066
12,66066
14,66066
54,66066
751,66066
752,66066
754,66066
755,66066
26,66066
43,66066
57,66066
756,66066
757,66066
758,66066
759,66066
760,66066
761,66066
2562,66066
2563,66066
2564,66066
2565,66066
2570,66066
2846,66066
4116,66066
4321,66066
3,66066
5,66066
9,66066
30,66066
45,66066
762,66066
764,66066
3126,66066
3127,66066
3130,66066
3607,66066
3705,66066
3749,66066
3807,66066
3863,66066
4066,66066
4067,66066
4068,66066
4070,66066
4340,66066
4850,66066
4863,66066
4868,66066
5086,66066
5413,66066
767,66066
768,66066
771,66066
3181,66066
16,66066
28,66066
29,66066
2585,66066
2587,66066
2589,66066
2847,66066
3984,66066
4331,66066
774,66066
775,66066
776,66066
2591,66066
36,66066
48,66066
49,66066
777,66066
778,66066
779,66066
2596,66066
2686,66066
3168,66066
3394,66066
3682,66066
3805,66066
3806,66066
3986,66066
3987,66066
4125,66066
4131,66066
4862,66066
37,66066
780,66066
781,66066
784,66066
2598,66066
4004,66066
47,66066
53,66066
4342,66066
5097,66066
20,66066
25,66066
52,66066
60,66066
788,66066
789,66066
790,66066
3449,66066
3882,66066
4132,66066
8,66066
13,66066
22,66066
31,66066
50,66066
58,66066
791,66066
792,66066
2617,66066
2621,66066
2852,66066
3033,66066
3704,66066
3736,66066
3862,66066
795,66066
796,66066
797,66066
2623,66066
2625,66066
2853,66066
4135,66066
4140,66066
5155,66066
800,66066
42,66066
2626,66066
19,66066
41,66066
4023,66066
18,66066
21,66066
23,66066
24,66066
46,66066
59,66066
61,66066
63,66066
2627,66066
4143,66066
5159,66066
33,66066
51,66066
62,66066
2854,66066
3392,66066
3393,66066
4128,66066
4129,66066
5118,66066
5817,66066
802,66351
2857,66351
3530,66351
4049,66351
804,66351
2858,66351
3556,66351
3555,66351
807,66351
809,66351
2859,66351
810,66351
812,66351
813,66351
50,66351
817,66351
2860,66351
3542,66351
818,66351
1015,66351
3551,66351
3560,66351
15,66351
19,66351
819,66351
820,66351
2865,66351
2866,66351
3552,66351
3553,66351
5863,66351
3554,66351
825,66351
829,66351
830,66351
832,66351
20,66351
833,66351
2868,66351
3531,66351
835,66351
836,66351
3532,66351
5142,66351
837,66351
36,66351
838,66351
839,66351
840,66351
841,66351
842,66351
843,66351
845,66351
10,66351
12,66351
34,66351
846,66351
4046,66351
4047,66351
4188,66351
848,66351
850,66351
851,66351
1,66351
4,66351
852,66351
2870,66351
3814,66351
3815,66351
35,66351
55,66351
56,66351
853,66351
3533,66351
3546,66351
5133,66351
854,66351
855,66351
4,66252
857,66252
859,66252
864,66252
865,66252
867,66252
4195,66252
4255,66252
868,66252
4264,66252
870,66252
871,66252
3633,66252
4226,66252
872,66252
4278,66252
873,66252
875,66252
4216,66252
4217,66252
4218,66252
4239,66252
4260,66252
4272,66252
4281,66252
877,66252
4258,66252
879,66252
2649,66252
880,66252
882,66252
3129,66252
883,66252
4271,66252
8,66252
23,66252
24,66252
25,66252
884,66252
885,66252
886,66252
887,66252
888,66252
889,66252
3450,66252
3847,66252
3848,66252
4025,66252
4257,66252
4262,66252
4263,66252
4267,66252
5009,66252
5014,66252
5018,66252
5019,66252
5052,66252
5056,66252
5057,66252
5060,66252
5414,66252
13,66252
891,66252
3152,66252
4287,66252
5848,66252
10,66252
3,66252
893,66252
896,66252
897,66252
898,66252
5030,66252
5064,66252
899,66252
5027,66252
901,66252
902,66252
903,66252
904,66252
905,66252
3876,66252
4227,66252
4273,66252
4274,66252
907,66252
908,66252
909,66252
910,66252
3638,66252
4322,66252
911,66252
912,66252
913,66252
914,66252
915,66252
916,66252
917,66252
918,66252
5035,66252
5074,66252
5077,66252
919,66252
2658,66252
5022,66252
5024,66252
5031,66252
920,66252
921,66252
922,66252
923,66252
2660,66252
3451,66252
925,66252
5008,66252
5029,66252
926,66252
927,66252
928,66252
930,66252
931,66252
4265,66252
4277,66252
5034,66252
932,66252
934,66252
936,66252
5069,66252
938,66252
2661,66252
2662,66252
4213,66252
4254,66252
4266,66252
5067,66252
939,66252
940,66252
2663,66252
2664,66252
2665,66252
3248,66252
4215,66252
4219,66252
4233,66252
4238,66252
5049,66252
5076,66252
4253,66252
4282,66252
944,66252
4268,66252
945,66252
948,66252
3423,66252
3821,66252
3844,66252
4089,66252
4223,66252
4270,66252
4817,66252
5012,66252
5050,66252
5059,66252
5078,66252
949,66252
950,66252
951,66252
952,66252
4234,66252
4285,66252
7,66252
954,66252
955,66252
956,66252
957,66252
3681,66252
4206,66252
4283,66252
5032,66252
5051,66252
5072,66252
961,66252
4275,66252
962,66252
4250,66252
4330,66252
5,66252
9,66252
11,66252
12,66252
965,66252
4056,66252
5070,66252
5073,66252
1,66252
966,66252
2856,66252
5015,66252
5017,66252
5033,66252
967,66252
969,66252
970,66252
971,66252
972,66252
973,66252
2666,66252
2667,66252
2668,66252
2669,66252
2670,66252
2671,66252
2673,66252
2677,66252
2678,66252
2855,66252
3424,66252
3723,66252
3812,66252
3841,66252
3842,66252
4196,66252
4248,66252
4286,66252
5020,66252
5021,66252
5026,66252
5028,66252
5055,66252
5062,66252
960,66252
3776,66252
975,66252
976,66252
977,66252
978,66252
2679,66252
5063,66252
5068,66252
14,66252
15,66252
16,66252
17,66252
18,66252
19,66252
980,66252
4252,66252
4256,66252
4284,66252
5065,66252
982,66252
983,66252
3845,66252
4259,66252
984,66252
4276,66252
6,66252
989,66252
990,66252
992,66252
993,66252
994,66252
995,66252
2681,66252
2,66252
964,66252
998,66252
2682,66252
3732,66252
4212,66252
4249,66252
20,66252
21,66252
22,66252
999,66252
1000,66252
1001,66252
1002,66252
4269,66252
5016,66252
5066,66252
5075,66252
27,66351
28,66351
29,66351
30,66351
1005,66351
1006,66351
1007,66351
1008,66351
1009,66351
1010,66351
1012,66351
1013,66351
2875,66351
2877,66351
3111,66351
4011,66351
4013,66351
25,66351
26,66351
1016,66351
2871,66351
4187,66351
3,66351
33,66351
1018,66351
1019,66351
1020,66351
1025,66351
3373,66351
3535,66351
3536,66351
3537,66351
1027,66351
2876,66351
1028,66351
1031,66351
3539,66351
51,66351
1032,66351
1033,66351
1034,66351
1035,66351
1036,66351
2878,66351
2879,66351
2880,66351
2882,66351
2883,66351
3374,66351
3724,66351
4185,66351
39,66351
1024,66351
1037,66351
1038,66351
2886,66351
2889,66351
2890,66351
2891,66351
2892,66351
2893,66351
3110,66351
3457,66351
3868,66351
4076,66351
4932,66351
5810,66351
1039,66351
1040,66351
1041,66351
2895,66351
2897,66351
2899,66351
2900,66351
2901,66351
2902,66351
3559,66351
3834,66351
7,66351
23,66351
1042,66351
1043,66351
1045,66351
1046,66351
2905,66351
2906,66351
3540,66351
3558,66351
3977,66351
4095,66351
5083,66351
1047,66351
2907,66351
2908,66351
1049,66351
16,66351
17,66351
18,66351
54,66351
1051,66351
1052,66351
1053,66351
2909,66351
3371,66351
1055,66351
5,66351
8,66351
11,66351
14,66351
21,66351
22,66351
37,66351
38,66351
40,66351
41,66351
44,66351
45,66351
47,66351
48,66351
49,66351
52,66351
59,66351
1056,66351
1057,66351
1058,66351
1059,66351
1060,66351
2910,66351
2911,66351
2912,66351
2914,66351
2915,66351
3543,66351
3544,66351
3547,66351
3561,66351
3647,66351
3833,66351
4102,66351
4193,66351
5104,66351
5809,66351
5811,66351
6,66351
42,66351
43,66351
46,66351
1061,66351
1062,66351
2916,66351
2917,66351
2918,66351
3548,66351
57,66351
1064,66351
1066,66351
3109,66351
3550,66351
4189,66351
5431,66351
1067,66351
24,66351
1068,66351
31,66351
32,66351
1069,66351
1070,66351
4033,66351
1071,66351
1072,66351
1073,66351
1074,66351
1075,66351
1076,66351
1077,66351
9,66351
58,66351
13,66351
53,66351
2,66351
3229,66351
3881,66351
1080,66451
1082,66451
1083,66451
1084,66451
1085,66451
1086,66451
1087,66451
1088,66451
4694,66451
4865,66451
1091,66451
1092,66451
1094,66451
1095,66451
4305,66451
16,66451
17,66451
593,66451
594,66451
595,66451
1096,66451
1097,66451
1098,66451
1099,66451
1100,66451
1101,66451
5126,66451
5164,66451
12,66451
15,66451
1102,66451
1103,66451
1105,66451
1106,66451
3369,66451
3721,66451
4721,66451
1107,66451
1108,66451
1109,66451
1110,66451
4715,66451
1111,66451
1112,66451
1113,66451
1114,66451
1115,66451
3339,66451
2,66451
1116,66451
1117,66451
1119,66451
1120,66451
4001,66451
4730,66451
1121,66451
1122,66451
11,66451
1123,66451
1124,66451
1125,66451
1126,66451
3960,66451
4002,66451
1127,66451
1128,66451
1129,66451
3358,66451
4,66451
1130,66451
1131,66451
1132,66451
1133,66451
1134,66451
1135,66451
1136,66451
1137,66451
1138,66451
1139,66451
3787,66451
1141,66451
1142,66451
1143,66451
1144,66451
1148,66451
1150,66451
1151,66451
4758,66451
1152,66451
1153,66451
1156,66491
1157,66491
1158,66491
1159,66491
1160,66491
13,66491
1161,66491
1163,66491
1164,66491
1165,66491
1166,66491
1167,66491
8,66491
1168,66491
1169,66491
1170,66491
1171,66491
1172,66491
1173,66491
1174,66491
4349,66491
1176,66491
1177,66491
1178,66491
1179,66491
1180,66491
1181,66491
1184,66491
1185,66491
1186,66491
3252,66491
4782,66491
1187,66451
1188,66451
1189,66451
1190,66451
1191,66451
1192,66451
1202,66451
3879,66451
3962,66451
4101,66451
4693,66451
3343,66451
1196,66451
1197,66451
5851,66451
4725,66451
1199,66451
1201,66451
18,66451
19,66451
1203,66451
1205,66451
1206,66451
1207,66451
1208,66451
1209,66451
1210,66451
1211,66451
1212,66451
1213,66451
1214,66451
1215,66451
1216,66451
1217,66451
1218,66451
1219,66451
1220,66451
1221,66451
1222,66451
1223,66451
1224,66451
1225,66451
1227,66451
1228,66451
1230,66451
1231,66451
1232,66451
1233,66451
1234,66451
1235,66451
1236,66451
1237,66451
1238,66451
1240,66451
1,66491
1241,66491
1242,66491
1244,66491
1245,66491
1246,66491
1248,66491
1249,66491
1250,66491
1251,66491
3631,66491
3689,66491
4937,66491
1253,66491
1254,66491
1255,66491
1256,66491
1257,66491
1258,66491
4010,66491
4733,66491
1259,66491
1261,66491
1262,66491
1263,66491
1264,66491
1265,66491
1268,66491
1269,66491
3320,66491
5,66491
1270,66491
1271,66491
1272,66491
3926,66491
3,66491
20,66491
21,66491
1273,66491
1275,66491
1276,66491
1277,66491
1278,66491
1279,66491
1280,66491
1281,66491
1282,66491
1283,66491
1284,66491
1285,66491
3685,66491
3686,66491
3688,66491
4754,66491
4755,66491
4783,66491
5098,66491
5102,66491
1286,66491
9,66491
10,66491
1287,66491
1288,66491
1289,66491
1290,66491
1294,66491
1295,66491
1297,66491
1298,66491
1299,66491
1300,66491
1301,66491
1303,66491
1304,66491
1305,66491
1306,66491
1307,66491
1308,66491
1310,66491
1311,66491
1315,66491
1316,66491
1318,66491
3722,66491
4691,66491
1320,66491
1324,66491
7,66491
1325,66491
1326,66491
1327,66491
1328,66491
1329,66491
1330,66491
1331,66491
1332,66491
1333,66491
1335,66491
1337,66491
1338,66491
1339,66491
4785,66491
4786,66491
4787,66491
4788,66491
1344,66491
1345,66491
6,66491
1346,66491
1347,66491
14,66491
1348,66491
1349,66491
1350,66491
8,66551
11,66551
12,66551
13,66551
14,66551
15,66551
21,66551
22,66551
1351,66551
1353,66551
4854,66551
4884,66551
5402,66551
5835,66551
5836,66551
6,66551
17,66551
4864,66551
3,66551
23,66551
5846,66551
1,66551
2,66551
4,66551
5,66551
7,66551
16,66551
18,66551
19,66551
9,66551
10,66551
20,66551
4933,66551
1354,66601
1355,66601
1356,66601
2688,66601
2689,66601
2690,66601
2691,66601
42,66601
93,66601
99,66601
120,66601
136,66601
1359,66601
2742,66601
4073,66601
4306,66601
4314,66601
4979,66601
4986,66601
10,66601
11,66601
13,66601
16,66601
33,66601
36,66601
65,66601
73,66601
88,66601
101,66601
115,66601
129,66601
139,66601
141,66601
149,66601
1361,66601
1362,66601
1363,66601
3368,66601
5814,66601
5840,66601
82,66601
110,66601
1364,66601
1365,66601
1366,66601
3568,66601
5406,66601
19,66601
26,66601
39,66601
57,66601
60,66601
116,66601
134,66601
1367,66601
4935,66601
9,66601
15,66601
32,66601
90,66601
92,66601
111,66601
112,66601
143,66601
4172,66601
4173,66601
4183,66601
4867,66601
5163,66601
5830,66601
46,66601
59,66601
77,66601
83,66601
123,66601
147,66601
156,66601
5405,66601
5862,66601
7,66601
21,66601
24,66601
63,66601
64,66601
70,66601
85,66601
107,66601
130,66601
2692,66601
2693,66601
2694,66601
2695,66601
2696,66601
2697,66601
2698,66601
3165,66601
3332,66601
3463,66601
3605,66601
3630,66601
3641,66601
3752,66601
3798,66601
3982,66601
4015,66601
4087,66601
5826,66601
17,66601
29,66601
37,66601
50,66601
78,66601
91,66601
132,66601
135,66601
1372,66601
1374,66601
1375,66601
2701,66601
2704,66601
2705,66601
2706,66601
2707,66601
2708,66601
2711,66601
2712,66601
2713,66601
2715,66601
2716,66601
2717,66601
2718,66601
2719,66601
2721,66601
3120,66601
3171,66601
3172,66601
3230,66601
3324,66601
3467,66601
3563,66601
3564,66601
3565,66601
3566,66601
3643,66601
3712,66601
3796,66601
4166,66601
4961,66601
4963,66601
4971,66601
4997,66601
5001,66601
5129,66601
67,66601
95,66601
96,66601
1376,66601
1377,66601
2728,66601
2729,66601
2730,66601
2731,66601
2732,66601
2733,66601
3342,66601
3639,66601
3667,66601
3672,66601
3717,66601
72,66601
80,66601
89,66601
1369,66601
1370,66601
3808,66601
3809,66601
3966,66601
4043,66601
4174,66601
4175,66601
4966,66601
5837,66601
128,66601
4022,66601
5838,66601
35,66601
38,66601
94,66601
114,66601
138,66601
145,66601
1379,66601
3367,66601
4351,66601
5829,66601
74,66601
102,66601
3567,66601
5864,66601
124,66601
137,66601
14,66601
18,66601
105,66601
144,66601
3142,66601
3326,66601
3445,66601
4153,66601
28,66601
100,66601
118,66601
121,66601
122,66601
126,66601
3325,66601
5825,66601
27,66601
106,66601
4178,66601
3976,66601
22,66601
58,66601
68,66601
84,66601
86,66601
108,66601
151,66601
1380,66601
1381,66601
1382,66601
1383,66601
2735,66601
2736,66601
2737,66601
3115,66601
3116,66601
3644,66601
4936,66601
4987,66601
8,66601
12,66601
23,66601
30,66601
31,66601
49,66601
119,66601
140,66601
146,66601
154,66601
1387,66601
1388,66601
1389,66601
1390,66601
2738,66601
3867,66601
4034,66601
4958,66601
5005,66601
25,66601
41,66601
71,66601
148,66601
1391,66601
1392,66601
1397,66601
1398,66601
1399,66601
1401,66601
1449,66601
2741,66601
3128,66601
3328,66601
3329,66601
3354,66601
3660,66601
3661,66601
3662,66601
3663,66601
3664,66601
3673,66601
3674,66601
3702,66601
4003,66601
4044,66601
4045,66601
4318,66601
4861,66601
4960,66601
4974,66601
4977,66601
5841,66601
48,66601
1403,66601
1404,66601
1405,66601
1406,66601
2750,66601
3247,66601
3327,66601
3703,66601
3713,66601
3714,66601
4055,66601
4307,66601
4940,66601
5401,66601
81,66601
1407,66601
1408,66601
1409,66601
1410,66601
1411,66601
1414,66601
1415,66601
1416,66601
1420,66601
1425,66601
2751,66601
2752,66601
2755,66601
2756,66601
2757,66601
2758,66601
2759,66601
2760,66601
2761,66601
2762,66601
2763,66601
2764,66601
2766,66601
2767,66601
2768,66601
2770,66601
2771,66601
2772,66601
2773,66601
3675,66601
3715,66601
4980,66601
47,66601
56,66601
61,66601
155,66601
1417,66601
1418,66601
1419,66601
1421,66601
1422,66601
1423,66601
1424,66601
1426,66601
1427,66601
1428,66601
2777,66601
2778,66601
2779,66601
2780,66601
2782,66601
2783,66601
2784,66601
2785,66601
3040,66601
3173,66601
3245,66601
4162,66601
5125,66601
1429,66601
3770,66601
4956,66601
109,66601
1430,66601
1431,66601
2786,66601
2787,66601
2788,66601
2789,66601
2790,66601
2791,66601
3176,66601
3526,66601
3933,66601
3978,66601
3979,66601
3980,66601
43,66601
52,66601
54,66601
75,66601
87,66601
98,66601
125,66601
131,66601
133,66601
142,66601
150,66601
3364,66601
3365,66601
3527,66601
3718,66601
3968,66601
4829,66601
103,66601
1433,66601
2795,66601
2796,66601
3465,66601
4975,66601
5002,66601
5094,66601
76,66601
153,66601
1434,66601
2799,66601
2800,66601
3174,66601
3923,66601
4020,66601
4152,66601
62,66601
79,66601
1436,66601
2801,66601
2806,66601
2807,66601
3175,66601
3466,66601
3528,66601
4083,66601
4088,66601
4100,66601
4148,66601
4149,66601
4151,66601
4154,66601
5095,66601
20,66601
40,66601
44,66601
53,66601
69,66601
97,66601
104,66601
113,66601
117,66601
127,66601
152,66601
1438,66601
1439,66601
2809,66601
2814,66601
2815,66601
3232,66601
3361,66601
3362,66601
3363,66601
3676,66601
3922,66601
4014,66601
4145,66601
4334,66601
4835,66601
4976,66601
5111,66601
5143,66601
5813,66601
34,66601
51,66601
55,66601
1441,66601
1442,66601
1444,66601
1445,66601
2816,66601
2817,66601
2818,66601
2819,66601
2820,66601
2821,66601
3331,66601
3719,66601
3783,66601
4831,66601
4968,66601
45,66601
66,66601
1447,66601
1448,66601
1450,66601
2824,66601
2825,66601
2826,66601
3249,66601
3720,66601
3934,66601
4323,66601
4965,66601
4996,66601
1452,66601
1453,66601
4877,66601
5404,66601
5430,66601
1454,66601
4024,66601
4827,66601
4320,66601
5839,66601
4054,66601
5870,66601
1455,66601
1456,66601
1457,66601
1458,66601
1459,66601
1460,66601
1461,66601
1462,66601
4851,66601
1463,66601
1464,66601
2,66801
4,66801
1465,66801
1467,66801
1468,66801
1469,66801
1470,66801
1471,66801
1472,66801
1473,66801
1,66801
3,66801
1474,66801
1475,66801
1476,66801
1477,66801
1478,66801
1479,66801
1480,66801
1481,67051
1483,67051
1484,67051
1485,67051
1487,67051
1488,67051
1489,67051
1490,67051
1491,67051
1492,67051
1493,67051
1,67051
2,67051
1494,67051
1495,67051
1496,67051
1497,67051
1498,67051
3,67051
4,67051
1499,67051
6,67051
7,67051
8,67051
9,67051
10,67051
11,67051
12,67051
13,67051
1500,67051
1501,67051
1502,67051
5,67051
1503,67051
1504,67051
1505,67051
1506,67051
5107,67051
5108,67051
5144,67051
5795,67051
5796,67051
1508,67501
1,67501
1509,67501
4873,67051
4852,67051
5847,67051
1511,67501
6,67501
1512,67501
1513,64821
1528,67121
1535,67121
1537,67121
1538,67121
1539,67121
1540,67121
1541,67121
1543,67121
1584,67121
1585,67121
3143,67121
3529,67121
3606,67121
4048,67121
1531,67121
1532,67121
1542,67121
1559,67121
1574,67121
3395,67121
3741,67121
3865,67121
4789,67121
5422,67121
5428,67121
1544,67121
1545,67121
1546,67121
1547,67121
1548,67121
1549,67121
1550,67121
1552,67121
1554,67121
1555,67121
1557,67121
3060,67121
3189,67121
3223,67121
3224,67121
3225,67121
3340,67121
5410,67121
22,67121
1564,67121
3334,67121
3970,67121
3971,67121
4796,67121
4845,67121
8,67121
37,67121
1560,67121
1561,67121
1562,67121
1563,67121
1566,67121
1567,67121
1568,67121
26,67121
1518,67121
1526,67121
1551,67121
1553,67121
1569,67121
1570,67121
1571,67121
1573,67121
1575,67121
3186,67121
3187,67121
3767,67121
5421,67121
21,67121
1521,67121
1530,67121
1577,67121
1578,67121
1580,67121
1582,67121
1524,67121
1533,67121
1579,67121
1583,67121
1586,67121
1587,67121
1588,67121
1590,67121
1592,67121
1593,67121
1594,67121
1595,67121
1596,67121
1608,67121
1609,67121
1610,67121
1611,67121
1612,67121
1589,67121
1591,67121
1598,67121
1600,67121
24,67121
1601,67121
1603,67121
1607,67121
1613,67121
1614,67121
3188,67121
3743,67121
1519,67121
1520,67121
1616,67121
1617,67121
1618,67121
1602,67121
1517,67121
1525,67121
1527,67121
1529,67121
1604,67121
1605,67121
1606,67121
5087,67121
3,67121
11,67121
16,67121
1558,67121
3058,67121
4103,67121
4315,67121
4795,67121
1,67121
15,67121
18,67121
4021,67121
4344,67121
17,67251
35,67251
1834,67251
12,67181
14,67181
29,67181
32,67181
36,67181
1895,67181
3191,67181
3632,67181
3866,67181
5426,67181
566,64821
582,64821
1620,64821
1623,64821
1626,64821
1627,64821
1628,64821
1630,64821
1632,64821
1633,64821
1634,64821
1635,64821
1637,64821
1638,64821
1639,64821
1640,64821
1644,64821
1645,64821
1646,64821
3234,64821
3235,64821
4792,64821
1619,64821
1621,64821
1624,64821
1629,64821
1631,64821
1647,64821
5136,64821
1649,67121
1650,67121
1651,67121
1656,67121
1659,67121
1660,67121
1663,67121
1704,67181
1705,67181
1653,67121
1655,67121
1657,67121
1661,67121
1648,67121
1654,67121
1658,67121
1664,67121
5418,67121
1666,67121
1672,67121
1678,67121
1665,67121
1675,67121
1680,67121
1674,67121
1676,67121
1679,67121
1693,67121
1677,67121
1683,67121
3063,67121
1669,67121
1671,67121
1682,67121
1708,67121
3118,67121
5,67121
10,67121
1689,67121
1690,67121
1692,67121
3145,67121
3190,67121
3399,67121
4313,67121
20,67121
25,67121
596,67121
3155,67121
3402,67121
5093,67121
5417,67121
5812,67121
1694,67181
1703,67181
1706,67181
1707,67181
1712,67181
1715,64821
1716,64821
1725,64821
1726,64821
1727,64821
1729,64821
1737,64821
1742,64821
1636,64821
1643,64821
1728,64821
1730,64821
1736,64821
1738,64821
1745,64821
1746,64821
1747,64821
1750,64821
4298,64821
1698,67181
1700,67181
1701,67181
1710,67181
3396,67181
1709,67181
1713,67181
1757,67181
3231,67181
1695,67181
1696,67181
1711,67181
1751,67181
1755,67181
3699,67181
3828,67181
3829,67181
1699,67181
1702,67181
1756,67181
1758,67181
3668,67181
4810,67181
